"title";"name";"unit";"batch";"data_size_mb";"container_size";"protobuf_size_bytes";"roboticfluid_size_bytes";"roboticfluid_compressed_size_bytes";"elapsed_ns";"total"
"benchmark";"roboticfluid dump";"op";1;1.087528;1;760274;2651060;260230;0.00031214297;0.031214297
"benchmark";"roboticfluid load";"op";1;1.087528;1;760274;2651060;260230;0.00060978884;0.060978884
"benchmark";"roboticfluid dump+compress";"op";1;1.087528;1;760274;2651060;260230;0.00116477441;0.116477441
"benchmark";"roboticfluid decompress+load";"op";1;1.087528;1;760274;2651060;260230;0.00109223513;0.109223513
"benchmark";"Protobuf serialize";"op";1;1.087528;1;760274;2651060;260230;0.00116611506;0.116611506
"benchmark";"Protobuf deserialize";"op";1;1.087528;1;760274;2651060;260230;0.00411900166;0.411900166
"benchmark";"FastDDS serialize";"op";1;1.087528;1;760274;2651060;260230;0.00087027114;0.087027114
"benchmark";"FastDDS deserialize";"op";1;1.087528;1;760274;2651060;260230;0.00100753343;0.100753343
"benchmark";"roboticfluid dump";"op";1;1.088631;10;761138;2653292;260543;0.00031404324;0.031404324
"benchmark";"roboticfluid load";"op";1;1.088631;10;761138;2653292;260543;0.00060970533;0.060970533
"benchmark";"roboticfluid dump+compress";"op";1;1.088631;10;761138;2653292;260543;0.00117717863;0.117717863
"benchmark";"roboticfluid decompress+load";"op";1;1.088631;10;761138;2653292;260543;0.0011001029;0.11001029
"benchmark";"Protobuf serialize";"op";1;1.088631;10;761138;2653292;260543;0.00100919319;0.100919319
"benchmark";"Protobuf deserialize";"op";1;1.088631;10;761138;2653292;260543;0.00404888978;0.404888978
"benchmark";"FastDDS serialize";"op";1;1.088631;10;761138;2653292;260543;0.00065199958;0.065199958
"benchmark";"FastDDS deserialize";"op";1;1.088631;10;761138;2653292;260543;0.00098885289;0.098885289
"benchmark";"roboticfluid dump";"op";1;1.093552;50;764982;2663212;262312;0.00031768167;0.031768167
"benchmark";"roboticfluid load";"op";1;1.093552;50;764982;2663212;262312;0.00062590849;0.062590849
"benchmark";"roboticfluid dump+compress";"op";1;1.093552;50;764982;2663212;262312;0.00117444534;0.117444534
"benchmark";"roboticfluid decompress+load";"op";1;1.093552;50;764982;2663212;262312;0.0010942073;0.10942073
"benchmark";"Protobuf serialize";"op";1;1.093552;50;764982;2663212;262312;0.00099700177;0.099700177
"benchmark";"Protobuf deserialize";"op";1;1.093552;50;764982;2663212;262312;0.00407662802;0.407662802
"benchmark";"FastDDS serialize";"op";1;1.093552;50;764982;2663212;262312;0.00064818686;0.064818686
"benchmark";"FastDDS deserialize";"op";1;1.093552;50;764982;2663212;262312;0.00096743326;0.096743326
"benchmark";"roboticfluid dump";"op";1;1.099701;100;769783;2675612;264422;0.00031940541;0.031940541
"benchmark";"roboticfluid load";"op";1;1.099701;100;769783;2675612;264422;0.0006231671;0.06231671
"benchmark";"roboticfluid dump+compress";"op";1;1.099701;100;769783;2675612;264422;0.00118729537;0.118729537
"benchmark";"roboticfluid decompress+load";"op";1;1.099701;100;769783;2675612;264422;0.00113073205;0.113073205
"benchmark";"Protobuf serialize";"op";1;1.099701;100;769783;2675612;264422;0.00102719411;0.102719411
"benchmark";"Protobuf deserialize";"op";1;1.099701;100;769783;2675612;264422;0.00433721093;0.433721093
